id,area,rt,mz_range:min,mz_range:max,fragment_scans,alignment_scores:rate,alignment_scores:aligned_features_n,alignment_scores:align_extra_features,alignment_scores:weighted_distance_score,alignment_scores:mz_diff_ppm,alignment_scores:mz_diff,alignment_scores:rt_absolute_error,rt_range:min,rt_range:max,mz,intensity_range:min,intensity_range:max,height,compound_db_identity:compound_db_identity,compound_db_identity:compound_name,compound_db_identity:compound_annotation_score,compound_db_identity:mol_formula,compound_db_identity:adduct,compound_db_identity:precursor_mz,compound_db_identity:mz_diff_ppm,compound_db_identity:neutral_mass,compound_db_identity:rt,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:area,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:rt,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:mz_range:min,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:mz_range:max,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:fragment_scans,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:rt_ms2_apex_distance,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:fwhm,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:rt_range:min,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:rt_range:max,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:feature_state,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:mz,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:intensity_range:min,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:intensity_range:max,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:asymmetry_factor,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:tailing_factor,datafile:009_Solvent_STD7_Q48ppb_MS2_neg_r2_211119181139.mzML:height,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:area,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:rt,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:mz_range:min,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:mz_range:max,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:fragment_scans,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:rt_ms2_apex_distance,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:fwhm,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:rt_range:min,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:rt_range:max,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:feature_state,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:mz,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:intensity_range:min,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:intensity_range:max,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:asymmetry_factor,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:tailing_factor,datafile:010_Solvent_STD7_Q48ppb_MS2_neg_r3_211119182821.mzML:height,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:area,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:rt,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:mz_range:min,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:mz_range:max,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:fragment_scans,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:rt_ms2_apex_distance,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:fwhm,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:rt_range:min,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:rt_range:max,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:feature_state,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:mz,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:intensity_range:min,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:intensity_range:max,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:asymmetry_factor,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:tailing_factor,datafile:008_Solvent_STD7_Q48ppb_MS2_neg_r1_211119173944.mzML:height
12036,1.324E6,8.244,269.04514,269.04614,159,1,3,0,0.99,0.09,0.00002,0.004,8.158,8.903,269.04556,3.531E3,2.062E7,2.062E7,Apigenin: [M-H]-: 0.815,Apigenin,0.82,C15H10O5,[M-H]-,269.04555,0.06,270.05282,8.28,1.189E6,8.251,269.04489,269.04599,55,-0.049,0.044,8.159,8.903,DETECTED,269.0456,8.828E3,1.859E7,2.292,2.77,1.859E7,1.171E6,8.243,269.04517,269.04626,52,-0.048,0.046,8.158,8.818,DETECTED,269.04554,1.031E4,1.808E7,2.184,2.458,1.808E7,1.324E6,8.239,269.04514,269.04614,52,-0.048,0.045,8.171,8.89,DETECTED,269.04555,3.531E3,2.062E7,2.176,2.111,2.062E7
12140,2.569E6,8.376,285.0401,285.04074,368,0.33,1,3,1,0,0,0,8.011,9.284,285.04041,1.469E4,3.356E7,3.356E7,Kaempferol: [M-H]-: 0.711,Kaempferol,0.71,C15H10O6,[M-H]-,285.04046,-0.18,286.04774,8.43,2.277E6,8.382,285.03989,285.04092,116,-0.072,0.05,8.011,9.043,DETECTED,285.04043,1.469E4,3.091E7,2.94,2.987,3.091E7,2.344E6,8.373,285.04013,285.04089,116,-0.037,0.047,8.328,9.284,DETECTED,285.04041,2.996E4,3.295E7,2.96,2.805,3.295E7,2.569E6,8.372,285.0401,285.04074,136,-0.049,0.052,8.316,9.26,DETECTED,285.04039,3.629E4,3.356E7,2.606,2.908,3.356E7
12502,1.015E5,8.465,301.07123,301.07254,26,1,3,0,0.99,0.09,0.00003,0.005,8.414,8.785,301.07172,9.994E3,1.652E6,1.652E6,Hesperetin: [M-H]-: 0.810,Hesperetin,0.81,C16H14O6,[M-H]-,301.07176,-0.15,302.07904,8.5,8.323E4,8.473,301.07135,301.07217,8,-0.028,0.047,8.425,8.758,DETECTED,301.07173,9.994E3,1.356E6,1.859,1.645,1.356E6,8.717E4,8.46,301.07132,301.07211,9,-0.026,0.046,8.424,8.738,DETECTED,301.07174,1.091E4,1.432E6,1.881,2.203,1.432E6,1.015E5,8.462,301.07123,301.07254,9,-0.028,0.048,8.414,8.785,DETECTED,301.07168,1.195E4,1.652E6,1.559,1.765,1.652E6
12531,1.254E5,8.478,297.11261,297.11359,44,1,3,0,0.99,0.05,0.00001,0.005,8.435,8.794,297.11316,7.769E3,2.058E6,2.058E6,Enterolactone: [M-H]-: 0.768,Enterolactone,0.77,C18H18O4,[M-H]-,297.11323,-0.25,298.12051,8.52,1.254E5,8.486,297.11295,297.11343,19,-0.028,0.048,8.446,8.77,DETECTED,297.11317,1.424E4,2.058E6,1.746,2.347,2.058E6,1.003E5,8.473,297.11279,297.11368,11,-0.015,0.046,8.435,8.794,DETECTED,297.11317,7.769E3,1.681E6,2.483,2.431,1.681E6,1.163E5,8.476,297.11261,297.11359,14,-0.028,0.045,8.436,8.777,DETECTED,297.11314,1.084E4,2.001E6,1.664,1.977,2.001E6
12606,8.083E4,8.524,315.05069,315.05176,35,1,3,0,0.99,0.03,0.00001,0.005,8.476,8.868,315.05112,9.052E3,1.198E6,1.198E6,Isorhamnetin: [M-H]-: 0.688,Isorhamnetin,0.69,C16H12O7,[M-H]-,315.05103,0.31,316.0583,8.58,6.69E4,8.527,315.05078,315.05164,10,-0.006,0.051,8.486,8.834,DETECTED,315.05114,1.18E4,9.911E5,2.752,2.993,9.911E5,6.818E4,8.528,315.05038,315.05167,12,-0.02,0.052,8.487,8.868,DETECTED,315.05112,9.809E3,9.83E5,2.279,2.717,9.83E5,8.083E4,8.517,315.05069,315.05176,13,-0.015,0.052,8.476,8.85,DETECTED,315.05111,9.052E3,1.198E6,2.384,2.978,1.198E6
13754,2.535E4,9.021,285.04019,285.04071,3,0.33,1,0,1,0,0,0,8.967,9.648,285.04048,1.855E4,9.594E4,9.594E4,,,,,,,,,,2.535E4,9.064,285.04004,285.04102,3,-0.005,0.562,9.043,9.648,DETECTED,285.0405,1.855E4,7.16E4,27.95,14.475,7.16E4,1.195E3,8.971,285.04044,285.04056,,,0.012,8.967,8.983,ESTIMATED,285.0405,6.132E4,9.073E4,2.925,1.962,9.073E4,5.533E3,9.027,285.04019,285.04071,,,0.031,8.976,9.043,ESTIMATED,285.04042,5.369E4,9.594E4,0.316,0.658,9.594E4
14313,6.152E3,9.32,353.13889,353.14008,25,1,3,0,0.99,0.07,0.00002,0.005,9.285,9.378,353.13955,1.091E4,1.399E5,1.399E5,Isoxanthohumol: [M-H]-: 0.819,Isoxanthohumol,0.82,C21H22O5,[M-H]-,353.13945,0.29,354.14672,9.35,5.69E3,9.327,353.13879,353.14008,8,-0.009,0.098,9.294,9.378,DETECTED,353.13952,1.184E4,1.349E5,1.908,1.276,1.349E5,4.558E3,9.318,353.13855,353.14014,7,-0.001,0.035,9.295,9.367,DETECTED,353.13959,1.329E4,1.187E5,2.778,1.594,1.187E5,6.152E3,9.314,353.13889,353.14008,10,-0.005,0.04,9.285,9.374,DETECTED,353.13954,1.091E4,1.399E5,2.42,1.542,1.399E5
15982,1.492E4,10.074,283.06082,283.06161,48,1,3,0,0.99,0.03,0.00001,0.006,10.024,10.198,283.06119,7.946E3,2.411E5,2.411E5,Biochanin A: [M-H]-: 0.719,Biochanin A,0.72,C16H12O5,[M-H]-,283.0612,-0.03,284.06847,10.13,1.372E4,10.073,283.06042,283.06152,16,-0.017,0.054,10.031,10.18,DETECTED,283.06119,1.218E4,2.27E5,2.221,1.672,2.27E5,1.286E4,10.083,283.06046,283.06171,16,-0.025,0.043,10.028,10.198,DETECTED,283.0612,7.946E3,2.401E5,1.912,1.498,2.401E5,1.492E4,10.067,283.06082,283.06161,16,-0.017,0.049,10.024,10.197,DETECTED,283.06117,1.107E4,2.411E5,2.874,1.713,2.411E5
16590,3.291E4,10.35,283.06033,283.06223,71,1,3,2,0.99,0.02,0.00001,0.005,10.284,10.533,283.06116,1.007E4,5.118E5,5.118E5,,,,,,,,,,2.825E4,10.346,283.06076,283.06161,22,-0.025,0.045,10.293,10.496,DETECTED,283.06116,1.007E4,5.041E5,2.058,1.989,5.041E5,2.785E4,10.357,283.06076,283.06168,23,-0.034,0.045,10.292,10.493,DETECTED,283.06115,1.033E4,4.706E5,1.548,1.639,4.706E5,3.291E4,10.346,283.06033,283.06223,26,-0.033,0.05,10.284,10.533,DETECTED,283.06116,1.212E4,5.118E5,1.604,2.162,5.118E5
17049,2.77E4,10.555,339.12338,339.12442,60,1,3,0,1,0.03,0.00001,0.002,10.499,10.761,339.12371,1.033E4,5.461E5,5.461E5,8-Prenylnaringenin: [M-H]-: 0.698,8-Prenylnaringenin,0.7,C20H20O5,[M-H]-,339.1238,-0.24,340.13107,10.5,2.562E4,10.556,339.12317,339.12457,19,-0.029,0.042,10.507,10.761,DETECTED,339.1237,1.175E4,4.676E5,1.844,2.5,4.676E5,2.499E4,10.558,339.12317,339.12436,19,-0.025,0.041,10.512,10.738,DETECTED,339.12371,1.033E4,4.83E5,1.483,1.815,4.83E5,2.77E4,10.553,339.12338,339.12442,22,-0.029,0.042,10.499,10.682,DETECTED,339.12373,1.187E4,5.461E5,1.645,1.717,5.461E5
20831,8.133E4,12.269,353.13849,353.1402,130,1,3,0,0.99,0.01,0,0.009,12.203,12.58,353.13954,8.397E3,1.247E6,1.247E6,Xanthohumol: [M-H]-: 0.821,Xanthohumol,0.82,C21H22O5,[M-H]-,353.13945,0.26,354.14672,12.3,7.039E4,12.264,353.13885,353.13998,41,-0.038,0.039,12.207,12.536,DETECTED,353.13953,1.221E4,1.198E6,4.322,2.634,1.198E6,7.3E4,12.283,353.13861,353.14008,42,-0.035,0.044,12.224,12.58,DETECTED,353.13954,8.397E3,1.196E6,1.709,2.235,1.196E6,8.133E4,12.262,353.13849,353.1402,47,-0.042,0.047,12.203,12.545,DETECTED,353.13954,1.092E4,1.247E6,1.679,2.098,1.247E6
